CategoryId,English,Spanish,German,French,Dutch,Danish,Italian,Portuguese,Rusian,Norwegian,Swedish,Turkish,Vietnamese,ChineseSi,ChineseTr,Czech,Finnish,Greek,Indonesian,Japanese,Korean,Malay,Polish,Romanian,Thai,Hindi,Gujarati,Marathi
cat11,Exotic Birds ,Aves,VÃ¶gel,Des oiseaux,Vogels,Fugle,Uccelli,PÃ¡ssaros,ÐŸÑ‚Ð¸Ñ†Ñ‹,Fugler,FÃ¥glar,KuÅŸ,Chim,å¼‚å›½æƒ…è°ƒçš„é¸Ÿ,ç•°åœ‹æƒ…èª¿çš„é³¥,Ptactvo,Linnut,Î Î¿Ï…Î»Î¹Î¬,Burung-burung,é³¥,ì¡°ë¥˜,Burung,Ptaki,PÄƒsÄƒri,à¸™à¸,à¤ªà¤•à¥à¤·à¥€,àªµàª¿àª¦à«‡àª¶à«€ àªªàª•à«àª·à«€àª“,à¤µà¤¿à¤¦à¥‡à¤¶à¥€ à¤ªà¤•à¥à¤·à¥€
cat12,Stylish Fashion,Moda Elegante,Stilvolle Mode,Mode Ã©lÃ©gante,Stijlvolle mode,Stilfuld mode,Moda alla moda,Moda elegante,ÐœÐ¾Ð´Ð°,Mote,Mode,Moda,Thá»i trang,æ—¶å°š,æ™‚å°š,MÃ³da,Muoti,ÎœÏŒÎ´Î±,Mode,ãƒ•ã‚¡ãƒƒã‚·ãƒ§ãƒ³,íŒ¨ì…˜,Fesyen,Moda,ModÄƒ,à¹à¸Ÿà¸Šà¸±à¹ˆà¸™,à¤«à¥ˆà¤¶à¤¨,àª¸à«àªŸàª¾àª‡àª²àª¿àª¶ àª«à«‡àª¶àª¨,à¤¸à¥à¤Ÿà¤¾à¤ˆà¤²à¤¿à¤¶ à¤«à¥…à¤¶à¤¨
cat13,Beautiful Flowers,Flores,Blumen,Fleurs,Bloemen,Blomster,Fiori,Flores,Ð¦Ð²ÐµÑ‚Ñ‹,Blomster,Blommor,Ã‡iÃ§ekler,Nhá»¯ng bÃ´ng hoa,ç¾Žä¸½çš„èŠ±æœµ,ç¾Žéº—çš„èŠ±æœµ,KvÄ›tiny,Kukat,Î›Î¿Ï…Î»Î¿ÏÎ´Î¹Î±,Bunga-bunga,ãƒ•ãƒ©ãƒ¯ãƒ¼ã‚º,ê½ƒë“¤,Bunga,Kwiaty,Flori,à¸”à¸­à¸à¹„à¸¡à¹‰,à¤«à¥‚à¤²,àª¸à«àª‚àª¦àª° àª«à«‚àª²à«‹,à¤¸à¥à¤‚à¤¦à¤° à¤«à¥à¤²à¥‡
cat14,Landscapes,Paisajes,Landschaften,Paysages,Landschappen,Landskaber,Paesaggi,Paisagens,ÐŸÐµÐ¹Ð·Ð°Ð¶,Landskap,Landskap,Manzara,Phong cáº£nh,æ™¯è§‚,æ™¯è§€,Krajina,Maisema,Î¤Î¿Ï€Î¯Î¿,Pemandangan,é¢¨æ™¯,ê²½ì¹˜,Landskap,Krajobraz,Peisaj,à¸ à¸¹à¸¡à¸´à¸—à¸±à¸¨à¸™à¹Œ,à¤ªà¤°à¤¿à¤¦à¥ƒà¤¶à¥à¤¯,àª²à«‡àª¨à«àª¡àª¸à«àª•à«‡àªªà«àª¸,à¤²à¤à¤¡à¤¸à¥à¤•à¥‡à¤ªà¥à¤¸
cat15,Fresh Fruits,Frutas,FrÃ¼chte,Des fruits,Fruit,Frugter,Frutta,Frutas,Ð¤Ñ€ÑƒÐºÑ‚Ñ‹,Frukt,Frukt,Meyveler,TrÃ¡i cÃ¢y,æ–°é²œæ°´æžœ,æ–°é®®æ°´æžœ,Ovoce,HedelmÃ¤t,ÎšÎ±ÏÏ€ÏŒÏ‚,Buah,ãƒ•ãƒ«ãƒ¼ãƒ„,ê³¼ì¼,Buah,Owoc,Fructe,à¸œà¸¥à¹„à¸¡à¹‰,à¤«à¤²,àª¤àª¾àªœàª¾ àª«àª³,à¤¤à¤¾à¤œà¥‡ à¤«à¤³
cat16,Fun Pictures ,ImÃ¡genes,Bilder,Des photos,Afbeeldingen,Billeder,Immagini,As fotos,Ð¤Ð¾Ñ‚Ð¾Ð³Ñ€Ð°Ñ„Ð¸Ð¹,Bilder,Bilder,Resimler,Nhá»¯ng bá»©c áº£nh,æœ‰è¶£çš„å›¾ç‰‡,æœ‰è¶£çš„åœ–ç‰‡,ObrÃ¡zky,Kuvia,Î•Î¹ÎºÏŒÎ½ÎµÏ‚,Foto-foto,ãƒ”ã‚¯ãƒãƒ£ãƒ¼,ì˜í™”,Gambar,Kino,Imagini,à¸£à¸¹à¸›à¸ à¸²à¸ž,à¤šà¤¿à¤¤à¥à¤°à¥‹à¤‚,àª«àª¨ àªªàª¿àª•à«àªšàª°à«àª¸,à¤®à¤œà¥‡à¤¦à¤¾à¤° à¤šà¤¿à¤¤à¥à¤°à¥‡
cat17,Smart Horses,Caballos,Pferde,Les chevaux,Paarden,Heste,Cavalli,Cavalos,Ð›Ð¾ÑˆÐ°Ð´Ð¸,Hester,HÃ¤star,Atlar,Ngá»±a,èªæ˜Žçš„é©¬,è°æ˜Žçš„é¦¬,KonÄ›,Hevoset,Î‘Î»Î¿Î³Î±,Kuda,é¦¬,ë§,Kuda,Konie,Cai,à¸¡à¹‰à¸²,à¤˜à¥‹à¤¡à¤¼à¥‡,àª¸à«àª®àª¾àª°à«àªŸ àª˜à«‹àª¡àª¾àª“,à¤¸à¥à¤®à¤¾à¤°à¥à¤Ÿ à¤˜à¥‹à¤¡à¥‡
cat18,Ice Creams,Helados,Eis,Glaces,Ijs,Is,Gelato,Sorvetes,ÐœÐ¾Ñ€Ð¾Ð¶ÐµÐ½Ð½Ð¾Ðµ,Iskremer,Glass,Dondurmalar,Kem,å†°æ·‡æ·‹,å†°æ·‡æ·‹,Zmrzlina,JÃ¤Ã¤telÃ¶,Î Î±Î³Ï‰Ï„ÏŒ,Es krim,ã‚¢ã‚¤ã‚¹ã‚¯ãƒªãƒ¼ãƒ ,ì•„ì´ìŠ¤í¬ë¦¼,Ais krim,Lody,Inghetata,à¹„à¸­à¸¨à¸„à¸£à¸µà¸¡,à¤†à¤‡à¤¸à¤•à¥à¤°à¥€à¤®,àª†àªˆàª¸ àª•à«àª°àª¿àª®,à¤†à¤ˆà¤¸à¥à¤•à¥à¤°à¥€à¤®
cat19,Chocolates,Chocolates,Pralinen,des chocolats,Chocolaatjes,Chokolade,Cioccolatini,Chocolates,Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´,Sjokolade,Choklad,Ã‡ikolata,SÃ´ cÃ´ la,å·§å…‹åŠ›,å·§å…‹åŠ›,ÄŒokolÃ¡da,Suklaa,Î£Î¿ÎºÎ¿Î»Î¬Ï„Î±,Cokelat,ãƒãƒ§ã‚³ãƒ¬ãƒ¼ãƒˆ,ì´ˆì½œë¦¿,Coklat,Czekolada,CiocolatÄƒ,à¸Šà¹‡à¸­à¸„à¹‚à¸à¹à¸¥à¸•,à¤šà¥‰à¤•à¤²à¥‡à¤Ÿ,àªšà«‹àª•àª²à«‡àªŸà«àª¸,à¤šà¥‰à¤•à¤²à¥‡à¤Ÿà¥à¤¸
cat20,Caring Love,Amor,Liebe,Amour,Liefde,KÃ¦rlighed,Amore,Ame,Ð›ÑŽÐ±Ð¾Ð²ÑŒ,KjÃ¦rlighet,KÃ¤rlek,AÅŸk,YÃªu vÃ  quÃ½,å…³çˆ±,é—œæ„›,Milovat,Rakkaus,Î‘Î³Î¬Ï€Î·,Cinta,æ„›ã™ã‚‹,ì‚¬ëž‘,Cinta,MiÅ‚oÅ›Ä‡,Dragoste,à¸£à¸±à¸,à¤ªà¥à¤°à¥‡à¤®,àª•à«‡àª°àª¿àª‚àª— àª²àªµ,à¤•à¤¾à¤³à¤œà¥€ à¤ªà¥à¤°à¥‡à¤®
cat21,Healing Nature,Naturaleza,Natur,La nature,Natuur,Natur,Natura,Natureza,ÐŸÑ€Ð¸Ñ€Ð¾Ð´Ð°,Natur,Natur,DoÄŸa,ThiÃªn nhiÃªn,æ²»æ„ˆè‡ªç„¶,æ²»æ„ˆè‡ªç„¶,PÅ™Ã­roda,Luonto,Î¦ÏÏƒÎ·,Alam,è‡ªç„¶,ìžì—°,Alam semula jadi,Natura,NaturÄƒ,à¸˜à¸£à¸£à¸¡à¸Šà¸²à¸•à¸´,à¤ªà¥à¤°à¤•à¥ƒà¤¤à¤¿,àª¹à«€àª²àª¿àª‚àª— àªªà«àª°àª•à«ƒàª¤àª¿,à¤‰à¤ªà¤šà¤¾à¤° à¤¹à¤¾ à¤¨à¤¿à¤¸à¤°à¥à¤—
cat22,Cute Toys,Juguetes,Spielzeuge,Jouets,Speelgoed,LegetÃ¸j,Giocattoli,Brinquedos,Ð˜Ð³Ñ€ÑƒÑˆÐºÐ¸,Leker,Leksaker,Oyuncaklar,Äá»“ chÆ¡i,å¯çˆ±çŽ©å…·,å¯æ„›çŽ©å…·,HraÄky,Lelut,Î Î±Î¹Ï‡Î½Î¯Î´Î¹Î±,Mainan,ãŠã‚‚ã¡ã‚ƒ,ìž¥ë‚œê°,Mainan,Zabawki,JucÄƒrii,à¸‚à¸­à¸‡à¹€à¸¥à¹ˆà¸™,à¤–à¤¿à¤²à¥Œà¤¨à¥‡,àª¸à«àª‚àª¦àª° àª°àª®àª•àª¡àª¾àª‚,à¤—à¥‹à¤‚à¤¡à¤¸ à¤–à¥‡à¤³à¤£à¥€
cat23,Joyful Travels,Viajes,Reisen,Voyages,Reizen,Rejser,Viaggi,Viagens,Ð¡Ñ‚Ñ€Ð°Ð½ÑÑ‚Ð²Ð¸Ñ,Reiser,Resor,Seyahatler,Du lá»‹ch,å¿«ä¹æ—…è¡Œ,å¿«æ¨‚æ—…è¡Œ,Cestovat,Matkustaa,Î¤Î±Î¾Î¯Î´Î¹,Perjalanan,ãƒˆãƒ©ãƒ™ãƒ«,ì—¬í–‰,Melancong,PodrÃ³Å¼owaÄ‡,Voiaj,à¸à¸²à¸£à¸—à¹ˆà¸­à¸‡à¹€à¸—à¸µà¹ˆà¸¢à¸§,à¤¯à¤¾à¤¤à¥à¤°à¤¾,àª†àª¨àª‚àª¦àª•àª¾àª°àª• àªŸà«àª°àª¾àªµà«‡àª²à«àª¸,à¤†à¤¨à¤‚à¤¦à¤¦à¤¾à¤¯à¤• à¤ªà¥à¤°à¤µà¤¾à¤¸
cat24,Underwater,Submarino,Unterwasser,Sous-marin,Onderwater,Undervands,Sott'acqua,Embaixo da agua,ÐŸÐ¾Ð´Ð²Ð¾Ð´Ð½Ñ‹Ð¹,Under vann,Under vattnet,Su altÄ±,dÆ°á»›i nÆ°á»›c,æ°´ä¸‹çš„,æ°´ä¸‹çš„,Pod vodou,Vedenalainen,ÎšÎ¬Ï„Ï‰ Î±Ï€ÏŒ Ï„Î¿ Î½ÎµÏÏŒ,Di bawah air,æ°´ä¸­,ë¬¼ì†ì—ì„œ,Di bawah air,Podwodny,Sub apÄƒ,à¹ƒà¸•à¹‰à¸™à¹‰à¸³,à¤ªà¤¾à¤¨à¥€ à¤•à¥‡ à¤¨à¥€à¤šà¥‡,àªªàª¾àª£à«€àª¨à«€ àª…àª‚àª¦àª°,à¤ªà¤¾à¤£à¥à¤¯à¤¾à¤–à¤¾à¤²à¥€
cat25,Elegant Big Cats,Grandes felinos,GroÃŸe Katzen,Gros chats,Grote katten,Store katte,Grandi felini,Gatos grandes,Ð‘Ð¾Ð»ÑŒÑˆÐ¸Ðµ ÐºÐ¾ÑˆÐºÐ¸,Store katter,Stora katter,BÃ¼yÃ¼k kediler,MÃ¨o lá»›n,ä¼˜é›…çš„å¤§çŒ«,å„ªé›…çš„å¤§è²“,VelkÃ© koÄky,Isot kissat,ÎœÎµÎ³Î¬Î»ÎµÏ‚ Î³Î¬Ï„ÎµÏ‚,Kucing besar,å¤§ããªçŒ«,í° ê³ ì–‘ì´,Kucing besar,DuÅ¼e koty,Pisici mari,à¹à¸¡à¸§à¹ƒà¸«à¸à¹ˆ,à¤¬à¤¡à¤¼à¥€ à¤¬à¤¿à¤²à¥à¤²à¤¿à¤¯à¤¾à¤‚,àª®à«‹àªŸà«€ àª¬àª¿àª²àª¾àª¡à«€àª“,à¤®à¥‹à¤¹à¤• à¤®à¥‹à¤ à¥à¤¯à¤¾ à¤®à¤¾à¤‚à¤œà¤°à¥€
cat26,Cute Pets,Mascotas,Haustiere,Animaux mignons,Huisdieren,KÃ¦ledyr,Animali domestici,Animais de estimaÃ§Ã£o,Ð”Ð¾Ð¼Ð°ÑˆÐ½Ð¸Ðµ Ð¿Ð¸Ñ‚Ð¾Ð¼Ñ†Ñ‹,KjÃ¦ledyr,SÃ¤llskapsdjur,Evcil Hayvanlar,Váº­t nuÃ´i,å¯çˆ±çš„å® ç‰©,å¯æ„›çš„å¯µç‰©,Pet,Lemmikki,ÎšÎ±Ï„Î¿Î¹ÎºÎ¯Î´Î¹Î¿ Î¶ÏŽÎ¿,Membelai,ãƒšãƒƒãƒˆ,ì• ì™„ ë™ë¬¼,Haiwan peliharaan,ZwierzÄ™ domowe,Animal de companie,à¸ªà¸±à¸•à¸§à¹Œà¹€à¸¥à¸µà¹‰à¸¢à¸‡,à¤ªà¤¾à¤²à¤¤à¥‚ à¤ªà¤¶à¥,àªªàª¾àª³àª¤à« àªªà«àª°àª¾àª£à«€,à¤—à¥‹à¤‚à¤¡à¤¸ à¤ªà¤¾à¤³à¥€à¤µ à¤ªà¥à¤°à¤¾à¤£à¥€
cat27,Christmas,Navidad,Weihnachten,NoÃ«l,Kerstmis,Jul,Natale,Natal,Ð Ð¾Ð¶Ð´ÐµÑÑ‚Ð²Ð¾,Jul,Jul,Noel,GiÃ¡ng sinh,åœ£è¯ž,è–èª•,VÃ¡noce,joulu,Î§ÏÎ¹ÏƒÏ„Î¿ÏÎ³ÎµÎ½Î½Î±,hari Natal,ã‚¯ãƒªã‚¹ãƒžã‚¹,í¬ë¦¬ìŠ¤ë§ˆìŠ¤,Krismas,BoÅ¼e Narodzenie,CrÄƒciun,à¸„à¸£à¸´à¸ªà¸•à¹Œà¸¡à¸²à¸ª,à¤•à¥à¤°à¤¿à¤¸à¤®à¤¸,àª•à«àª°àª¿àª¸àª®àª¸,à¤–à¥à¤°à¤¿à¤¸à¤®à¤¸
Cat28,Happy Halloween,Feliz Halloween,FrÃ¶hliches Halloween,Joyeux Halloween,Fijne Halloween,GlÃ¦delig Halloween,Felice Halloween,Feliz Dia das Bruxas,Ð¡Ñ‡Ð°ÑÑ‚Ð»Ð¸Ð²Ð¾Ð³Ð¾ Ð¥ÑÐ»Ð»Ð¾ÑƒÐ¸Ð½Ð°,Gledelig Halloween,Glad Halloween,Mutlu CadÄ±lar BayramÄ±,Halloween vui váº»,ä¸‡åœ£èŠ‚å¿«ä¹,è¬è–ç¯€å¿«æ¨‚,Å Å¥astnÃ½ Halloween,HyvÃ¤Ã¤ Halloweenia,ÎšÎ±Î»Î­Ï‚ Î‘Ï€ÏŒÎºÏÎ¹ÎµÏ‚,Selamat Halloween,ãƒãƒƒãƒ”ãƒ¼ãƒãƒ­ã‚¦ã‚£ãƒ³,í•´í”¼ í• ë¡œìœˆ,Selamat Halloween,WesoÅ‚ego Halloween,Halloween Fericit,à¸ªà¸¸à¸‚à¸ªà¸±à¸™à¸•à¹Œà¸§à¸±à¸™à¸®à¸²à¹‚à¸¥à¸§à¸µà¸™,à¤¹à¥ˆà¤ªà¥à¤ªà¥€ à¤¹à¥‡à¤²à¥‹à¤µà¥€à¤¨,àª¹à«‡àªªà«àªªà«€ àª¹à«‡àª²à«‹àªµà«€àª¨,à¤¹à¥ˆà¤ªà¥à¤ªà¥€ à¤¹à¥…à¤²à¥‹à¤µà¥€à¤¨
cat29,Mother's Love,Amor de madre,Mutterliebe,L'amour d'une mÃ¨re,Moeders liefde,Mors kÃ¦rlighed,L'amore della madre,Amor de mÃ£e,ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð½ÑÐºÐ°Ñ Ð»ÑŽÐ±Ð¾Ð²ÑŒ,MorskjÃ¦rlighet,Moders kÃ¤rlek,Anne sevgisi,TÃ¬nh máº¹,æ¯äº²çš„çˆ±,æ¯è¦ªçš„æ„›,MateÅ™skÃ¡ lÃ¡ska,Ã„idin rakkaus,Î— Î±Î³Î¬Ï€Î· Ï„Î·Ï‚ Î¼Î·Ï„Î­ÏÎ±Ï‚,Cinta ibu,æ¯ã®æ„›,ì–´ë¨¸ë‹ˆì˜ ì‚¬ëž‘,Kasih sayang ibu,Matczyna miÅ‚oÅ›Ä‡,Iubirea mamei,à¸„à¸§à¸²à¸¡à¸£à¸±à¸à¸‚à¸­à¸‡à¹à¸¡à¹ˆ,à¤®à¤¾à¤‚ à¤•à¤¾ à¤ªà¥à¤¯à¤¾à¤°,àª®àª¾àª¤àª¾àª¨à«‹ àªªà«àª°à«‡àª®,à¤†à¤ˆà¤šà¥‡ à¤ªà¥à¤°à¥‡à¤®
cat30,Cute Bunny,Conejito,Hase,lapin,konijn,Kanin,Bunny,Coelho,ÐšÑ€Ð¾Ð»Ð¸Ðº,Kanin,Kanin,TavÅŸan,Bunny,å¯çˆ±çš„å…”å­,å¯æ„›çš„å…”å­,KrÃ¡liÄÃ­,Kani,ÎšÎ¿Ï…Î½Î­Î»Î¹,kelinci,ã‚¦ã‚µã‚®,í† ë¼,Arnab,KrÃ³lik,Iepure,à¸à¸£à¸°à¸•à¹ˆà¸²à¸¢,à¤–à¤°à¤—à¥‹à¤¶,àª•à«àª¯à«‚àªŸ àª¬àª¨à«àª¨à«€,à¤—à¥‹à¤‚à¤¡à¤¸ à¤¬à¤¨à¥€
cat31,Amazing House,Casa,Haus,Maison,Huis,Hus,Casa,casa,Ð´Ð¾Ð¼,Hus,Hus,Ev,NhÃ  á»Ÿ,æƒŠäººçš„æˆ¿å­,é©šäººçš„æˆ¿å­,DÅ¯m,Talo,ÏƒÏ€Î¯Ï„Î¹,Rumah,å®¶,ì§‘,rumah,Dom,CasÄƒ,à¸šà¹‰à¸²à¸™,à¤®à¤•à¤¾à¤¨,àª…àª®à«‡àªàª¿àª‚àª— àª¹àª¾àª‰àª¸,à¤†à¤¶à¥à¤šà¤°à¥à¤¯à¤•à¤¾à¤°à¤• à¤˜à¤°
cat32,Thanksgiving,AcciÃ³n de gracias,das Erntedankfest,Action de grÃ¢ces,Dankzegging,Thanksgiving,Ringraziamento,AÃ§Ã£o de graÃ§as,Ð”ÐµÐ½ÑŒ Ð‘Ð»Ð°Ð³Ð¾Ð´Ð°Ñ€ÐµÐ½Ð¸Ñ,HÃ¸sttakkefest,TacksÃ¤gelse,ÅžÃ¼kran,Lá»… táº¡ Æ¡n,æ„Ÿæ©,æ„Ÿæ©,DÃ­kÅ¯vzdÃ¡nÃ­,kiitospÃ¤ivÃ¤,Î•Ï…Ï‡Î±ÏÎ¹ÏƒÏ„Î¯Î±,Thanksgiving,æ„Ÿè¬ç¥­,ì¶”ìˆ˜ ê°ì‚¬ì ˆ,Kesyukuran,Å›wiÄ™to DziÄ™kczynienia,Ziua RecunoÈ™tinÈ›ei,à¸‚à¸­à¸šà¸„à¸¸à¸“à¸žà¸£à¸°à¹€à¸ˆà¹‰à¸²,à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦,àª¥à«‡àª‚àª•à«àª¸àª—àª¿àªµàª¿àª‚àª—,à¤¥à¤à¤•à¥à¤¸à¤—à¤¿à¤µà¥à¤¹à¤¿à¤‚à¤—
